============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.3, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace/api/tests
configfile: pytest.ini
plugins: anyio-4.12.1, langsmith-0.7.16, typeguard-4.5.1
collecting ... collected 127 items

tests/test_dietary_filter.py::TestDietaryFilter::test_vegan_blocks_chicken PASSED [  0%]
tests/test_dietary_filter.py::TestDietaryFilter::test_vegan_blocks_eggs PASSED [  1%]
tests/test_dietary_filter.py::TestDietaryFilter::test_vegan_allows_vegetables PASSED [  2%]
tests/test_dietary_filter.py::TestDietaryFilter::test_vegetarian_blocks_beef PASSED [  3%]
tests/test_dietary_filter.py::TestDietaryFilter::test_vegetarian_allows_eggs PASSED [  3%]
tests/test_dietary_filter.py::TestDietaryFilter::test_gluten_free_blocks_flour PASSED [  4%]
tests/test_dietary_filter.py::TestDietaryFilter::test_gluten_free_blocks_pasta PASSED [  5%]
tests/test_dietary_filter.py::TestDietaryFilter::test_gluten_free_allows_rice PASSED [  6%]
tests/test_dietary_filter.py::TestDietaryFilter::test_halal_blocks_pork PASSED [  7%]
tests/test_dietary_filter.py::TestDietaryFilter::test_halal_blocks_alcohol PASSED [  7%]
tests/test_dietary_filter.py::TestDietaryFilter::test_halal_allows_chicken PASSED [  8%]
tests/test_dietary_filter.py::TestDietaryFilter::test_multiple_restrictions_all_must_pass PASSED [  9%]
tests/test_dietary_filter.py::TestDietaryFilter::test_multiple_restrictions_one_fails PASSED [ 10%]
tests/test_dietary_filter.py::TestDietaryFilter::test_no_restrictions_always_passes PASSED [ 11%]
tests/test_dietary_filter.py::TestDietaryFilter::test_empty_ingredients_always_passes PASSED [ 11%]
tests/test_dietary_filter.py::TestDietaryFilter::test_restriction_case_insensitive PASSED [ 12%]
tests/test_ingredient_agent.py::TestPositiveParsing::test_basic_ingredients_extracted PASSED [ 13%]
tests/test_ingredient_agent.py::TestPositiveParsing::test_cuisine_preference_extracted PASSED [ 14%]
tests/test_ingredient_agent.py::TestPositiveParsing::test_dietary_restriction_vegan PASSED [ 14%]
tests/test_ingredient_agent.py::TestPositiveParsing::test_dietary_restriction_gluten_free PASSED [ 15%]
tests/test_ingredient_agent.py::TestPositiveParsing::test_health_goal_high_protein PASSED [ 16%]
tests/test_ingredient_agent.py::TestPositiveParsing::test_health_goal_low_calorie PASSED [ 17%]
tests/test_ingredient_agent.py::TestPositiveParsing::test_meal_type_breakfast PASSED [ 18%]
tests/test_ingredient_agent.py::TestPositiveParsing::test_recipe_query_not_empty PASSED [ 18%]
